Site,Subsite,Plot,Quadrat,Latitude_dd,Longitude_dd,Elevation_m,Year,Month,Day,Area_m2,Biomass_g_per_m2,Biomass_g_per_m2_se,Date,doy
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,1,27,0.25,239.0107012766309,23.29457750324788,2021-01-27,27
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,2,23,0.25,80.29687201777686,9.324930762383664,2021-02-23,54
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,4,2,0.25,130.71226219452598,19.70180547554561,2021-04-02,92
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,5,7,0.25,182.71755310142672,25.114149712035708,2021-05-07,127
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,6,2,0.25,261.602224629558,25.35630664930775,2021-06-02,153
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,7,22,0.25,307.0051987456661,28.754906479848167,2021-07-22,203
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,8,10,0.25,343.9039030922236,32.59437021112371,2021-08-10,222
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,9,23,0.25,392.60446685791936,46.18228715014803,2021-09-23,266
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,10,28,0.25,429.99561169912687,47.325428635338305,2021-10-28,301
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,11,16,0.25,364.2233666096748,43.31669737360448,2021-11-16,320
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2021,12,16,0.25,147.78379355996958,15.111464612533103,2021-12-16,350
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2022,1,31,0.25,98.29564339957707,8.932180094350983,2022-01-31,31
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2022,2,24,0.25,133.530129431464,11.292888731535331,2022-02-24,55
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2022,3,31,0.25,110.91566971931408,15.13182693609575,2022-03-31,90
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2022,4,28,0.25,150.71468202985332,20.9060084426797,2022-04-28,118
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2022,6,9,0.25,195.92579650419165,21.455116642069704,2022-06-09,160
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2022,8,16,0.25,174.22450913175,19.87574135506412,2022-08-16,228
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2022,9,19,0.25,141.12188588956428,19.84139086120391,2022-09-19,262
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2022,10,14,0.25,129.40095866502287,19.591339614017656,2022-10-14,287
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2022,11,10,0.25,120.96727423430688,18.589792611456037,2022-11-10,314
LUMCON,LUM1,1A,NA,29.255,-90.66472222222222,0.3483,2022,12,15,0.25,64.81608667536476,8.307986955825504,2022-12-15,349
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,1,27,0.25,64.808944829695875,8.576148771332713,2021-01-27,27
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,2,23,0.25,54.81250566000923,6.597638067550992,2021-02-23,54
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,4,2,0.25,64.5180927604064,13.882776455739991,2021-04-02,92
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,5,7,0.25,73.3118480945723,15.27116646520146,2021-05-07,127
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,6,2,0.25,106.34211988111171,15.64394619444892,2021-06-02,153
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,7,22,0.25,211.38229189270265,23.470052024529988,2021-07-22,203
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,8,10,0.25,218.0539332164077,24.59649520727364,2021-08-10,222
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,9,23,0.25,341.6785361931296,41.24676777225456,2021-09-23,266
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,10,28,0.25,376.0891027165296,42.36538549335003,2021-10-28,301
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,11,16,0.25,218.09103410132565,26.85271903983272,2021-11-16,320
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2021,12,16,0.25,114.5831604427886,9.13155305008001,2021-12-16,350
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2022,1,31,0.25,115.51766411727748,9.900482403475024,2022-01-31,31
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2022,2,24,0.25,105.55936918323768,9.91829088468577,2022-02-24,55
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2022,3,31,0.25,112.0355978703352,16.843872190125644,2022-03-31,90
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2022,4,28,0.25,100.52742701264042,17.426430473689084,2022-04-28,118
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2022,6,9,0.25,111.35330748916913,16.710184503120292,2022-06-09,160
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2022,8,16,0.25,129.20035226835478,17.14435145874575,2022-08-16,228
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2022,9,19,0.25,101.44390010710222,17.33310526688572,2022-09-19,262
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2022,10,14,0.25,89.38427514516101,15.22286126243282,2022-10-14,287
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2022,11,10,0.25,68.7932096633085,12.339672541222823,2022-11-10,314
LUMCON,LUM1,1B,NA,29.255,-90.66472222222222,0.3483,2022,12,15,0.25,53.00429458489398,7.549065287037052,2022-12-15,349
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,1,27,0.25,89.20808332391566,11.742687056053937,2021-01-27,27
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,2,23,0.25,87.98398293867747,10.56893127272068,2021-02-23,54
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,4,2,0.25,72.02524402640137,11.688712627730474,2021-04-02,92
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,5,7,0.25,129.17469906631408,18.287088371492196,2021-05-07,127
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,6,2,0.25,191.91303369642264,19.36630789996506,2021-06-02,153
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,7,22,0.25,253.74176068365705,26.333463808069133,2021-07-22,203
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,8,10,0.25,286.24525032337647,28.961100849981992,2021-08-10,222
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,9,23,0.25,281.620170131558,34.55513900653737,2021-09-23,266
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,10,28,0.25,285.281617767739,32.9960036673422,2021-10-28,301
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,11,16,0.25,277.6513798451157,31.892759827720592,2021-11-16,320
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2021,12,16,0.25,228.1135137112435,22.073271603809346,2021-12-16,350
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2022,1,31,0.25,76.90347872509953,8.437087104063965,2022-01-31,31
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2022,2,24,0.25,77.96405338363284,7.377420124778493,2022-02-24,55
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2022,3,31,0.25,103.3426533280788,13.3054322506291,2022-03-31,90
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2022,4,28,0.25,85.64532012448579,12.867583546602674,2022-04-28,118
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2022,6,9,0.25,170.50130361070228,17.28747744460414,2022-06-09,160
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2022,8,16,0.25,226.9499930126269,21.32875334446815,2022-08-16,228
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2022,9,19,0.25,213.46298479929456,24.20660390440545,2022-09-19,262
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2022,10,14,0.25,203.25922991972936,22.88841618586244,2022-10-14,287
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2022,11,10,0.25,157.28828921109405,18.838471532054236,2022-11-10,314
LUMCON,LUM1,2A,NA,29.255,-90.66444444444446,0.3483,2022,12,15,0.25,117.74470272080598,11.520997979333265,2022-12-15,349
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,1,27,0.25,87.0978058297495,9.940263666283052,2021-01-27,27
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,2,23,0.25,76.92678430941092,7.5909164708083106,2021-02-23,54
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,4,2,0.25,93.11939373385796,13.992267653045404,2021-04-02,92
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,5,7,0.25,68.27123204080048,13.155362649334045,2021-05-07,127
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,6,2,0.25,101.51913994726654,13.982562934233403,2021-06-02,153
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,7,22,0.25,112.80765942433266,14.136382297142775,2021-07-22,203
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,8,10,0.25,164.9073037290723,19.650970818526694,2021-08-10,222
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,9,23,0.25,192.44922244059217,23.21896831662711,2021-09-23,266
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,10,28,0.25,205.2300894528655,23.758223823551983,2021-10-28,301
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,11,16,0.25,198.31668084852143,22.272380839198213,2021-11-16,320
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2021,12,16,0.25,138.89130409685313,13.706651822228515,2021-12-16,350
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2022,1,31,0.25,68.3740947236132,7.359459994364073,2022-01-31,31
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2022,2,24,0.25,55.79035064278985,6.4860815287954745,2022-02-24,55
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2022,3,31,0.25,44.86405025567686,9.467455275102948,2022-03-31,90
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2022,4,28,0.25,41.37462157472955,10.064026909884785,2022-04-28,118
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2022,6,9,0.25,94.44228320843352,13.90610531112194,2022-06-09,160
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2022,8,16,0.25,114.4593777711856,14.182315074483675,2022-08-16,228
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2022,9,19,0.25,113.31414894494692,15.44407793300633,2022-09-19,262
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2022,10,14,0.25,91.48608147222347,13.67321476977151,2022-10-14,287
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2022,11,10,0.25,87.22722900586741,12.946175130181642,2022-11-10,314
LUMCON,LUM1,2B,NA,29.255,-90.66444444444446,0.3483,2022,12,15,0.25,48.67740572224819,6.409984749461365,2022-12-15,349
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,1,28,0.25,120.40584583635516,12.441624319436205,2021-01-28,28
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,2,24,0.25,140.99967287663995,13.82609191375847,2021-02-24,55
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,4,2,0.25,116.1955457483626,17.991681734075257,2021-04-02,92
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,5,7,0.25,136.11737897130928,21.190936028421824,2021-05-07,127
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,6,2,0.25,197.63644079065512,21.476843575969458,2021-06-02,153
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,7,21,0.25,311.18271191066447,26.14469725274167,2021-07-21,202
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,8,11,0.25,347.12326852760623,28.509427619015156,2021-08-11,223
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,9,23,0.25,354.22182531404815,34.06778615675549,2021-09-23,266
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,10,29,0.25,314.2428827402341,31.969224624645147,2021-10-29,302
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,11,16,0.25,256.1726095067605,26.92301379709371,2021-11-16,320
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,12,16,0.25,245.38300857362623,20.5545850920517,2021-12-16,350
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,1,31,0.25,209.05577705218,16.522860874746957,2022-01-31,31
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,2,24,0.25,190.40793027449797,14.2539490513339,2022-02-24,55
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,3,28,0.25,211.98460405131888,20.845324422817914,2022-03-28,87
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,4,27,0.25,172.2915895794306,18.446059878281364,2022-04-27,117
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,6,9,0.25,265.9878645400372,22.45037454939629,2022-06-09,160
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,8,16,0.25,377.6178807194188,27.48005787876298,2022-08-16,228
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,9,20,0.25,281.513368273355,30.89724172953623,2022-09-20,263
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,10,31,0.25,302.9376129046008,31.22436355704547,2022-10-31,304
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,11,11,0.25,306.8307865716304,30.83378547710971,2022-11-11,315
LUMCON,LUM2,1A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,12,15,0.25,192.5639699564046,18.72549795357735,2022-12-15,349
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,1,28,0.25,90.40440295353756,11.746455645410611,2021-01-28,28
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,2,24,0.25,65.28669430745855,7.23947036240279,2021-02-24,55
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,4,2,0.25,70.95391195069628,14.703356011272309,2021-04-02,92
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,5,7,0.25,94.2559655746455,17.96314387485757,2021-05-07,127
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,6,2,0.25,135.0673691757897,18.13308371041644,2021-06-02,153
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,7,21,0.25,159.46366299826843,20.16854684096313,2021-07-21,202
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,8,11,0.25,122.14041116651178,18.468152782225022,2021-08-11,223
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,9,23,0.25,128.46100815429176,23.24826227190634,2021-09-23,266
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,10,29,0.25,148.85479599202574,22.951677467984897,2021-10-29,302
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,11,16,0.25,132.74169485568274,22.03610289776002,2021-11-16,320
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,12,16,0.25,107.70539319448386,15.452289479184476,2021-12-16,350
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,1,31,0.25,154.52765449578905,13.74830360727559,2022-01-31,31
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,2,24,0.25,91.62939263068526,8.69389691205596,2022-02-24,55
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,3,28,0.25,99.2130870843318,12.158738229086678,2022-03-28,87
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,4,27,0.25,104.97899099351012,12.761570507856648,2022-04-27,117
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,6,9,0.25,156.8623657656941,16.41762341208411,2022-06-09,160
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,8,16,0.25,174.24326605967826,18.154490487841315,2022-08-16,228
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,9,20,0.25,132.79988938119448,19.19252563642539,2022-09-20,263
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,10,31,0.25,279.86518808006275,30.4013816603267,2022-10-31,304
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,11,11,0.25,287.1196449128933,30.12983020170624,2022-11-11,315
LUMCON,LUM2,1B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,12,15,0.25,183.4461906743157,17.820094594112685,2022-12-15,349
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,1,28,0.25,76.7634997663609,9.529742627332968,2021-01-28,28
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,2,24,0.25,78.53428902809323,6.356032213008105,2021-02-24,55
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,4,2,0.25,121.63054518904752,16.799758885404323,2021-04-02,92
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,5,7,0.25,158.9085821100215,22.272670935805294,2021-05-07,127
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,6,2,0.25,230.65529598270697,22.804936958560205,2021-06-02,153
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,7,21,0.25,251.0691354815087,22.2484199367524,2021-07-21,202
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,8,11,0.25,237.45396476641463,22.649999288477957,2021-08-11,223
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,9,23,0.25,300.27693048372254,28.611324645493827,2021-09-23,266
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,10,29,0.25,377.4200514432855,32.9091266242442,2021-10-29,302
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,11,16,0.25,388.9237851099955,33.53800619494193,2021-11-16,320
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2021,12,16,0.25,255.0450396291868,20.857570576698222,2021-12-16,350
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,1,31,0.25,119.17083686771994,10.601711842509877,2022-01-31,31
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,2,24,0.25,109.59231574641956,9.439335866595112,2022-02-24,55
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,3,28,0.25,106.6873344026764,13.12196507884018,2022-03-28,87
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,4,27,0.25,110.17621646035316,15.660628743463542,2022-04-27,117
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,6,9,0.25,196.19019248524296,18.62498290409087,2022-06-09,160
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,8,16,0.25,285.73452879945336,23.54472429821918,2022-08-16,228
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,9,20,0.25,269.43956860822243,26.23099867460063,2022-09-20,263
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,10,31,0.25,269.63618375662486,24.92057304278493,2022-10-31,304
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,11,11,0.25,254.74660103402576,23.978296383483663,2022-11-11,315
LUMCON,LUM2,2A,NA,29.255555555555556,-90.66833333333334,0.3319,2022,12,15,0.25,171.1179983945311,13.784739498422285,2022-12-15,349
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,1,28,0.25,58.430167156016445,8.366408968794728,2021-01-28,28
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,2,24,0.25,52.165368695888375,5.336209112307891,2021-02-24,55
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,4,2,0.25,66.2581944061445,12.86987410743889,2021-04-02,92
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,5,7,0.25,72.6968570590452,14.804350840600817,2021-05-07,127
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,6,2,0.25,107.65684986784738,15.196621062517398,2021-06-02,153
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,7,21,0.25,242.47736101429464,21.441476706940797,2021-07-21,202
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,8,11,0.25,234.96338680430253,22.50666562654104,2021-08-11,223
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,9,23,0.25,428.48193944856007,36.36020071576922,2021-09-23,266
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,10,29,0.25,380.6198250974769,35.122048571480654,2021-10-29,302
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,11,16,0.25,324.2693197717908,31.716132580713133,2021-11-16,320
