Site,Subsite,Plot,Quadrat,Latitude_dd,Longitude_dd,Elevation_m,Year,Month,Day,Area_m2,Biomass_g_per_m2,Biomass_g_per_m2_se,Date,doy
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2021,12,16,0.25,170.44011722099188,14.630531205549971,2021-12-16,350
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,1,31,0.25,83.2695960452761,6.902294740362971,2022-01-31,31
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,2,24,0.25,63.70105479087432,5.690292086935742,2022-02-24,55
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,3,28,0.25,47.19045797917536,7.60897310606014,2022-03-28,87
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,4,27,0.25,56.14511371983825,9.068659627161678,2022-04-27,117
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,6,9,0.25,44.821276270318265,8.428621649262121,2022-06-09,160
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,8,16,0.25,82.49217613694266,13.22732419549271,2022-08-16,228
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,9,20,0.25,105.18451831334734,19.61414369716779,2022-09-20,263
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,10,31,0.25,109.3733698012115,21.924013521754173,2022-10-31,304
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,11,11,0.25,107.35741555099573,21.821113765740407,2022-11-11,315
LUMCON,LUM2,2B,NA,29.255555555555556,-90.66833333333334,0.3319,2022,12,15,0.25,43.00456928443692,7.484717130519284,2022-12-15,349
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,1,29,0.25,102.7157046638412,12.257391699140673,2021-01-29,29
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,2,23,0.25,89.48487805100176,9.878120459287112,2021-02-23,54
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,4,2,0.25,82.6329475398399,14.035563799719029,2021-04-02,92
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,5,7,0.25,106.63770955147736,18.10401782130111,2021-05-07,127
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,6,1,0.25,154.38533969755315,18.662650977183507,2021-06-01,152
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,7,22,0.25,491.3866261950443,37.20734379885105,2021-07-22,203
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,8,10,0.25,406.85442401139267,35.78960003917443,2021-08-10,222
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,9,24,0.25,561.5357730142043,50.519655073766366,2021-09-24,267
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,10,29,0.25,503.4499362957959,45.41209378116824,2021-10-29,302
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,11,17,0.25,525.0655422364466,45.68978534233112,2021-11-17,321
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2021,12,14,0.25,370.4666096233702,27.584077200277395,2021-12-14,348
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2022,2,21,0.25,165.92471190468464,12.706694577822164,2022-02-21,52
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2022,3,28,0.25,184.122822557361,21.152649836612653,2022-03-28,87
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2022,4,27,0.25,178.47870857159586,22.507383816639894,2022-04-27,117
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2022,6,8,0.25,316.01238299626044,26.212269034396503,2022-06-08,159
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2022,8,17,0.25,425.6702176984391,30.42398300149987,2022-08-17,229
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2022,9,14,0.25,430.0869032863043,33.81838928647249,2022-09-14,257
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2022,10,13,0.25,406.3292443982313,34.228518828474996,2022-10-13,286
LUMCON,LUM3,1A,NA,29.25805555555555,-90.6613888888889,0.3925,2022,11,10,0.25,346.79318370282687,29.056273406424157,2022-11-10,314
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,1,29,0.25,80.0589948883947,9.815249064694772,2021-01-29,29
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,2,23,0.25,105.05786309033527,10.975865102907036,2021-02-23,54
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,4,2,0.25,144.35161375047866,20.640056542023324,2021-04-02,92
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,5,7,0.25,148.4420462385234,23.33684078478976,2021-05-07,127
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,6,1,0.25,207.5508860296758,23.473617802922547,2021-06-01,152
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,7,22,0.25,348.3518977625706,28.919550292120995,2021-07-22,203
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,8,10,0.25,337.24817039031245,30.06414547831313,2021-08-10,222
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,9,24,0.25,289.08308083330644,31.48487747018357,2021-09-24,267
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,10,29,0.25,333.5535177327017,34.22829911370393,2021-10-29,302
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,11,17,0.25,277.47856556517763,29.6475661800054,2021-11-17,321
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2021,12,14,0.25,185.4100874036984,18.423216593476933,2021-12-14,348
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2022,2,21,0.25,114.88774858800484,10.274123416325866,2022-02-21,52
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2022,3,28,0.25,108.11365900866429,13.572315950971724,2022-03-28,87
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2022,4,27,0.25,94.04700552548162,13.626839319270054,2022-04-27,117
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2022,6,8,0.25,137.06571228208708,16.215510937354654,2022-06-08,159
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2022,8,17,0.25,200.81169473293565,19.0483881235228,2022-08-17,229
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2022,9,14,0.25,177.81559497245894,19.35791725760084,2022-09-14,257
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2022,10,13,0.25,165.05034389553103,19.105066788439153,2022-10-13,286
LUMCON,LUM3,1B,NA,29.25805555555555,-90.6613888888889,0.3925,2022,11,10,0.25,143.49213354977445,17.358155711432374,2022-11-10,314
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,1,29,0.25,48.455135975563294,5.6956795815598245,2021-01-29,29
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,2,23,0.25,73.32615220426318,7.7361981581126384,2021-02-23,54
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,4,2,0.25,64.2745950374899,12.87029542310975,2021-04-02,92
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,5,7,0.25,82.66466701058735,14.259518564385791,2021-05-07,127
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,6,1,0.25,123.43051181684042,15.241199453200508,2021-06-01,152
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,7,22,0.25,251.64265612003769,21.809219251345244,2021-07-22,203
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,8,10,0.25,252.90185383894857,21.55545290641389,2021-08-10,222
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,9,24,0.25,357.2591351688251,35.19367430341363,2021-09-24,267
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,10,29,0.25,367.95433636351726,36.419275364930634,2021-10-29,302
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,11,17,0.25,293.9043565889482,32.72050238728358,2021-11-17,321
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2021,12,14,0.25,190.98786243571593,20.22340051316331,2021-12-14,348
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2022,2,21,0.25,117.67381630049717,8.4946387418991,2022-02-21,52
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2022,3,28,0.25,107.7814913811416,13.51237466524252,2022-03-28,87
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2022,4,27,0.25,103.40737800122996,14.690133659066904,2022-04-27,117
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2022,6,8,0.25,197.3702022585794,18.700615485572655,2022-06-08,159
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2022,8,17,0.25,263.2280422528632,23.07807684319581,2022-08-17,229
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2022,9,14,0.25,328.17668042059637,28.600358305847532,2022-09-14,257
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2022,10,13,0.25,384.1408678256164,32.69664984254161,2022-10-13,286
LUMCON,LUM3,2A,NA,29.25805555555555,-90.66111111111113,0.3925,2022,11,10,0.25,351.8237086869608,30.684080221492305,2022-11-10,314
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,1,29,0.25,53.69088933392396,5.754253063277342,2021-01-29,29
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,2,23,0.25,75.67498663693374,7.885818161481357,2021-02-23,54
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,4,2,0.25,112.24601770594538,17.521143803833564,2021-04-02,92
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,5,7,0.25,104.5390593112994,17.086231528947778,2021-05-07,127
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,6,1,0.25,153.03027365910162,17.88137783739959,2021-06-01,152
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,7,22,0.25,282.48759146016545,24.98595058155071,2021-07-22,203
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,8,10,0.25,282.69188385018964,26.05479125490777,2021-08-10,222
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,9,24,0.25,273.77717544425155,32.23585802263341,2021-09-24,267
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,10,29,0.25,294.84371862165466,33.093131567791815,2021-10-29,302
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,11,17,0.25,287.82897520594787,32.49986322063311,2021-11-17,321
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2021,12,14,0.25,160.06398770506485,17.684905906415132,2021-12-14,348
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2022,2,21,0.25,92.1049253584132,8.813149591060817,2022-02-21,52
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2022,3,28,0.25,135.42222944608298,17.391130181040726,2022-03-28,87
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2022,4,27,0.25,135.76443784197065,20.12138325586296,2022-04-27,117
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2022,6,8,0.25,225.6724507529887,22.307309048110785,2022-06-08,159
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2022,8,17,0.25,402.6466607762963,29.175222909626147,2022-08-17,229
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2022,9,14,0.25,413.44624535550264,33.526075957555285,2022-09-14,257
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2022,10,13,0.25,450.3072190826947,38.09965576000016,2022-10-13,286
LUMCON,LUM3,2B,NA,29.25805555555555,-90.66111111111113,0.3925,2022,11,10,0.25,369.64937831643954,34.08126668477128,2022-11-10,314
SERC,Hog,1A,1,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,498.9999999999998,2.2360679774997894,2020-08-18,231
SERC,Hog,1A,10,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,36.999999999999915,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,11,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,722.9999999999998,1.732050807568877,2020-08-18,231
SERC,Hog,1A,12,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,653.9999999999998,1.732050807568877,2020-08-18,231
SERC,Hog,1A,13,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,731.9999999999999,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,14,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,1020.9999999999999,1.732050807568877,2020-08-18,231
SERC,Hog,1A,15,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,348,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,16,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,110.99999999999991,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,17,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,192.99999999999994,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,18,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,560.9999999999998,1.732050807568877,2020-08-18,231
SERC,Hog,1A,19,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,517.9999999999998,1.732050807568877,2020-08-18,231
SERC,Hog,1A,2,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,499.0000000000001,1.732050807568877,2020-08-18,231
SERC,Hog,1A,20,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,508.9999999999999,0.9999999999999998,2020-08-18,231
SERC,Hog,1A,21,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,178.9999999999999,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,22,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,200.99999999999994,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,23,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,437.9999999999998,1.732050807568877,2020-08-18,231
SERC,Hog,1A,24,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,543,1.732050807568877,2020-08-18,231
SERC,Hog,1A,25,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,590,1.732050807568877,2020-08-18,231
SERC,Hog,1A,3,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,78.9999999999999,1.732050807568877,2020-08-18,231
SERC,Hog,1A,4,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,315.99999999999994,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,5,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,616.9999999999999,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,6,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,509.9999999999999,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,7,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,386.99999999999983,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,8,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,403.99999999999983,1.732050807568877,2020-08-18,231
SERC,Hog,1A,9,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,311.00000000000006,1.732050807568877,2020-08-18,231
SERC,Hog,1A,NA,38.8799431225,-76.551866765,0.374,2020,8,18,0.01,324.9999999999999,1.4142135623730947,2020-08-18,231
SERC,Hog,1A,NA,38.8799541025,-76.5518290575,0.37275,2022,3,30,0.01,4.999999999999981,0.9999999999999998,2022-03-30,89
SERC,Hog,1A,NA,38.8799541025,-76.5518290575,0.37275,2022,4,25,0.01,38.99999999999996,1.4142135623730947,2022-04-25,115
SERC,Hog,1A,NA,38.8799541025,-76.5518290575,0.37275,2022,5,18,0.01,202.9999999999999,1.4142135623730947,2022-05-18,138
SERC,Hog,1A,NA,38.8799541025,-76.5518290575,0.37275,2022,5,25,0.01,219,1.4142135623730947,2022-05-25,145
SERC,Hog,1A,NA,38.8799541025,-76.5518290575,0.37275,2022,6,28,0.01,323,1.732050807568877,2022-06-28,179
SERC,Hog,1A,NA,38.8799541025,-76.5518290575,0.37275,2022,7,18,0.01,788.0000000000001,1.4142135623730947,2022-07-18,199
SERC,Hog,1A,NA,38.8799541025,-76.5518290575,0.37275,2022,8,18,0.01,575.9999999999998,1.4142135623730947,2022-08-18,230
SERC,Hog,1A,NA,38.8799541025,-76.5518290575,0.37275,2022,9,19,0.01,701.0000000000001,1.732050807568877,2022-09-19,262
SERC,Hog,1A,NA,38.8799541025,-76.5518290575,0.37275,2022,10,23,0.01,133.99999999999994,1.4142135623730947,2022-10-23,296
SERC,Hog,1A,NA,38.8799541025,-76.5518290575,0.37275,2022,11,19,0.01,14.999999999999943,0.9999999999999998,2022-11-19,323
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,4,14,0.01,12.000000000000098,1.4142135623730947,2021-04-14,104
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,4,23,0.01,50.99999999999997,1.4142135623730947,2021-04-23,113
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,4,28,0.01,38.99999999999996,0.9999999999999998,2021-04-28,118
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,4,29,0.01,42.999999999999964,0.9999999999999998,2021-04-29,119
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,5,4,0.01,23.00000000000004,0.9999999999999998,2021-05-04,124
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,5,12,0.01,65.00000000000003,0.9999999999999998,2021-05-12,132
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,5,18,0.01,161.99999999999994,1.4142135623730947,2021-05-18,138
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,5,27,0.01,436.9999999999999,1.4142135623730947,2021-05-27,147
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,6,3,0.01,330,1.4142135623730947,2021-06-03,154
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,6,8,0.01,185.99999999999991,1.9999999999999996,2021-06-08,159
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,6,15,0.01,277,1.4142135623730947,2021-06-15,166
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,6,24,0.01,404.9999999999999,1.4142135623730947,2021-06-24,175
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,7,9,0.01,703.9999999999999,1.4142135623730947,2021-07-09,190
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,7,20,0.01,1055,1.4142135623730947,2021-07-20,201
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,8,20,0.01,384.9999999999999,1.732050807568877,2021-08-20,232
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,10,12,0.01,124.99999999999997,1.4142135623730947,2021-10-12,285
SERC,Hog,1A,NA,38.8799630175,-76.55182928,0.38625,2021,11,8,0.01,91,1.4142135623730947,2021-11-08,312
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,4,12,0.01,0,0.9999999999999998,2022-04-12,102
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,4,25,0.01,12.9999999999999,0.9999999999999998,2022-04-25,115
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,5,18,0.01,193.00000000000003,1.732050807568877,2022-05-18,138
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,5,25,0.01,260.9999999999998,1.4142135623730947,2022-05-25,145
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,6,13,0.01,38.99999999999996,0.9999999999999998,2022-06-13,164
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,6,28,0.01,617.9999999999999,1.4142135623730947,2022-06-28,179
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,7,18,0.01,732.9999999999999,1.732050807568877,2022-07-18,199
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,8,18,0.01,796.1999999999998,1.9999999999999996,2022-08-18,230
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,9,19,0.01,809.9999999999999,2.2360679774997894,2022-09-19,262
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,10,23,0.01,226.0000000000001,1.4142135623730947,2022-10-23,296
SERC,Hog,1B,NA,38.8799442675,-76.5518280875,0.378,2022,11,19,0.01,16.0000000000001,0.9999999999999998,2022-11-19,323
SERC,Hog,1B,NA,38.87994926,-76.5518286925,0.38175,2021,4,14,0.01,25.000000000000085,1.4142135623730947,2021-04-14,104
SERC,Hog,1B,NA,38.87994926,-76.5518286925,0.38175,2021,4,23,0.01,39.999999999999936,1.4142135623730947,2021-04-23,113
SERC,Hog,1B,NA,38.87994926,-76.5518286925,0.38175,2021,4,29,0.01,49.99999999999999,0.9999999999999998,2021-04-29,119
SERC,Hog,1B,NA,38.87994926,-76.5518286925,0.38175,2021,5,4,0.01,22.00000000000006,0.9999999999999998,2021-05-04,124
SERC,Hog,1B,NA,38.87994926,-76.5518286925,0.38175,2021,5,12,0.01,70,1.4142135623730947,2021-05-12,132
SERC,Hog,1B,NA,38.87994926,-76.5518286925,0.38175,2021,5,18,0.01,153.99999999999997,1.4142135623730947,2021-05-18,138
SERC,Hog,1B,NA,38.87994926,-76.5518286925,0.38175,2021,5,27,0.01,260.99999999999994,1.4142135623730947,2021-05-27,147
SERC,Hog,1B,NA,38.87994926,-76.5518286925,0.38175,2021,6,3,0.01,361.9999999999999,1.732050807568877,2021-06-03,154
SERC,Hog,1B,NA,38.87994926,-76.5518286925,0.38175,2021,6,8,0.01,524.9999999999999,1.4142135623730947,2021-06-08,159
